Eulerx,Eulery,Eulerz,Accx,Accy,Accz,Gyrox,Gyroy,Gyroz,Label
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,50.823529,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.023529,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.023529,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,-0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.023529,0.007843,0.007843,1.960784,1.960784,-1.960784,3
5.647059,4.235294,49.411765,-0.039216,0.007843,0.007843,1.960784,1.960784,-1.960784,3
